gplink-1.4.0 #1135 (Jul  7 2015)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 11-17-2015  14:29:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  7 2015) (Linux)
                                           ; This file was generated Tue Nov 17 14:29:38 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k80
00080e   0e02     movlw   0x02             	MOVLW	0x02
000810   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000812   0e00     movlw   0x00             	MOVLW	0x00
000814   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
000816   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
000818   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
00081a   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
00081c   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
00081e   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
000820   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
000822   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
000824   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
000826   ffe9
000828   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
00082a   fff3
00082c   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00082e   ec5e     call    0x000cbc, 0x0call    0x000cbc, 0x0 	CALL	__gptrget1
000830   f006
000832   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000834   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000836   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000838   ecff     call    0x000bfe, 0x0call    0x000bfe, 0x0 	CALL	_putchar
00083a   f005
00083c   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00083e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000840   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000842   e00b     bz      0x00085a         	BZ	_00220_DS_
                                           ;	.line	148; usart.c	fifo->tail=tail;
000844   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
000846   ffe5
000848   c003     movff   0x003, 0xfe9     	MOVFF	r0x03, FSR0L
00084a   ffe9
00084c   c004     movff   0x004, 0xff3     	MOVFF	r0x04, PRODL
00084e   fff3
000850   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
000852   ec7d     call    0x000cfa, 0x0call    0x000cfa, 0x0 	CALL	__gptrput1
000854   f006
                                           ;	.line	149; usart.c	return 1;
000856   0e01     movlw   0x01             	MOVLW	0x01
000858   d001     bra     0x00085c         	BRA	_00221_DS_
                                           _00220_DS_:
                                           ;	.line	152; usart.c	return 0;
00085a   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
                                           _00221_DS_:
00085c   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
00085e   f007
000860   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
000862   f006
000864   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
000866   f005
000868   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
00086a   f004
00086c   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
00086e   f003
000870   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
000872   f002
000874   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
000876   f001
000878   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00087a   f000
00087c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00087e   ffd9
000880   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usart__fifo_getchar	code
                                           _fifo_getchar:
                                           ;	.line	122; usart.c	char fifo_getchar(struct serial_buffer * fifo) {
0006a8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0006aa   ffe5
0006ac   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0006ae   ffd9
0006b0   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0006b2   ffe5
0006b4   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0006b6   ffe5
0006b8   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0006ba   ffe5
0006bc   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0006be   ffe5
0006c0   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
0006c2   ffe5
0006c4   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
0006c6   ffe5
0006c8   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
0006ca   ffe5
0006cc   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
0006ce   ffe5
0006d0   0e02     movlw   0x02             	MOVLW	0x02
0006d2   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0006d4   f000
0006d6   0e03     movlw   0x03             	MOVLW	0x03
0006d8   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0006da   f001
0006dc   0e04     movlw   0x04             	MOVLW	0x04
0006de   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0006e0   f002
                                           ;	.line	126; usart.c	if (PIR1bits.RCIF) {
0006e2   aa9e     btfss   0x9e, 0x5, 0x0   	BTFSS	_PIR1bits, 5
0006e4   d044     bra     0x00076e         	BRA	_00201_DS_
                                           ;	.line	127; usart.c	head=fifo->head;
0006e6   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
0006e8   ffe9
0006ea   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
0006ec   fff3
0006ee   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0006f0   ec5e     call    0x000cbc, 0x0call    0x000cbc, 0x0 	CALL	__gptrget1
0006f2   f006
0006f4   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
                                           ;	.line	128; usart.c	head++;
0006f6   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
                                           ;	.line	129; usart.c	head &= SERIAL_BUFFER_SIZE_MASK;	/* wrap around if neededd */
0006f8   0e3f     movlw   0x3f             	MOVLW	0x3f
0006fa   1603     andwf   0x03, 0x1, 0x0   	ANDWF	r0x03, F
                                           ;	.line	130; usart.c	if (head != fifo->tail) {
0006fc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0006fe   0f01     addlw   0x01             	ADDLW	0x01
000700   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
000702   0e00     movlw   0x00             	MOVLW	0x00
000704   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
000706   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000708   0e00     movlw   0x00             	MOVLW	0x00
00070a   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
00070c   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
00070e   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
000710   ffe9
000712   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
000714   fff3
000716   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
000718   ec5e     call    0x000cbc, 0x0call    0x000cbc, 0x0 	CALL	__gptrget1
00071a   f006
00071c   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
00071e   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000720   1804     xorwf   0x04, 0x0, 0x0   	XORWF	r0x04, W
000722   e025     bz      0x00076e         	BZ	_00201_DS_
                                           ;	.line	131; usart.c	c=RCREG1;
000724   cfae     movff   0xfae, 0x004     	MOVFF	_RCREG1, r0x04
000726   f004
                                           ;	.line	132; usart.c	fifo->data[head]=c;
000728   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00072a   0f02     addlw   0x02             	ADDLW	0x02
00072c   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
00072e   0e00     movlw   0x00             	MOVLW	0x00
000730   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
000732   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
000734   0e00     movlw   0x00             	MOVLW	0x00
000736   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
000738   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
00073a   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00073c   2605     addwf   0x05, 0x1, 0x0   	ADDWF	r0x05, F
00073e   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
000740   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
000742   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
000744   2207     addwfc  0x07, 0x1, 0x0   	ADDWFC	r0x07, F
000746   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
000748   ffe5
00074a   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
00074c   ffe9
00074e   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
000750   fff3
000752   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
000754   ec7d     call    0x000cfa, 0x0call    0x000cfa, 0x0 	CALL	__gptrput1
000756   f006
                                           ;	.line	133; usart.c	fifo->head=head;
000758   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
00075a   ffe5
00075c   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
00075e   ffe9
000760   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
000762   fff3
000764   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000766   ec7d     call    0x000cfa, 0x0call    0x000cfa, 0x0 	CALL	__gptrput1
000768   f006
                                           ;	.line	134; usart.c	return c;
00076a   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00076c   d001     bra     0x000770         	BRA	_00202_DS_
                                           _00201_DS_:
                                           ;	.line	137; usart.c	return 0;
00076e   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
                                           _00202_DS_:
000770   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
000772   f007
000774   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
000776   f006
000778   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
00077a   f005
00077c   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
00077e   f004
000780   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
000782   f003
000784   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
000786   f002
000788   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00078a   f001
00078c   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00078e   f000
000790   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000792   ffd9
000794   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usart__putchar_fifo	code
                                           _putchar_fifo:
                                           ;	.line	107; usart.c	char putchar_fifo(char c, struct serial_buffer * fifo) {
000882   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000884   ffe5
000886   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000888   ffd9
00088a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00088c   ffe5
00088e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
000890   ffe5
000892   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
000894   ffe5
000896   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
000898   ffe5
00089a   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
00089c   ffe5
00089e   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
0008a0   ffe5
0008a2   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
0008a4   ffe5
0008a6   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
0008a8   ffe5
0008aa   0e02     movlw   0x02             	MOVLW	0x02
0008ac   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0008ae   f000
0008b0   0e03     movlw   0x03             	MOVLW	0x03
0008b2   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0008b4   f001
0008b6   0e04     movlw   0x04             	MOVLW	0x04
0008b8   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0008ba   f002
0008bc   0e05     movlw   0x05             	MOVLW	0x05
0008be   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
0008c0   f003
                                           ;	.line	109; usart.c	head=fifo->head;
0008c2   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
0008c4   ffe9
0008c6   c002     movff   0x002, 0xff3     	MOVFF	r0x02, PRODL
0008c8   fff3
0008ca   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0008cc   ec5e     call    0x000cbc, 0x0call    0x000cbc, 0x0 	CALL	__gptrget1
0008ce   f006
0008d0   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
                                           ;	.line	110; usart.c	head++;
0008d2   2a04     incf    0x04, 0x1, 0x0   	INCF	r0x04, F
                                           ;	.line	111; usart.c	head &= SERIAL_BUFFER_SIZE_MASK;		/* wrap around if needed */
0008d4   0e3f     movlw   0x3f             	MOVLW	0x3f
0008d6   1604     andwf   0x04, 0x1, 0x0   	ANDWF	r0x04, F
                                           ;	.line	112; usart.c	if (head != fifo->tail) {
0008d8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0008da   0f01     addlw   0x01             	ADDLW	0x01
0008dc   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0008de   0e00     movlw   0x00             	MOVLW	0x00
0008e0   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
0008e2   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
0008e4   0e00     movlw   0x00             	MOVLW	0x00
0008e6   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
0008e8   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0008ea   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
0008ec   ffe9
0008ee   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
0008f0   fff3
0008f2   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
0008f4   ec5e     call    0x000cbc, 0x0call    0x000cbc, 0x0 	CALL	__gptrget1
0008f6   f006
0008f8   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0008fa   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0008fc   1805     xorwf   0x05, 0x0, 0x0   	XORWF	r0x05, W
0008fe   e021     bz      0x000942         	BZ	_00185_DS_
                                           ;	.line	113; usart.c	fifo->head = head;
000900   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
000902   ffe5
000904   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
000906   ffe9
000908   c002     movff   0x002, 0xff3     	MOVFF	r0x02, PRODL
00090a   fff3
00090c   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00090e   ec7d     call    0x000cfa, 0x0call    0x000cfa, 0x0 	CALL	__gptrput1
000910   f006
                                           ;	.line	114; usart.c	fifo->data[head] = c;
000912   0e02     movlw   0x02             	MOVLW	0x02
000914   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
000916   0e00     movlw   0x00             	MOVLW	0x00
000918   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
00091a   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
00091c   6a05     clrf    0x05, 0x0        	CLRF	r0x05
00091e   6a06     clrf    0x06, 0x0        	CLRF	r0x06
000920   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000922   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
000924   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000926   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
000928   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00092a   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
00092c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00092e   ffe5
000930   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
000932   ffe9
000934   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
000936   fff3
000938   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
00093a   ec7d     call    0x000cfa, 0x0call    0x000cfa, 0x0 	CALL	__gptrput1
00093c   f006
                                           ;	.line	115; usart.c	return 1;
00093e   0e01     movlw   0x01             	MOVLW	0x01
000940   d001     bra     0x000944         	BRA	_00186_DS_
                                           _00185_DS_:
                                           ;	.line	117; usart.c	return 0;
000942   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
                                           _00186_DS_:
000944   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
000946   f007
000948   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
00094a   f006
00094c   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
00094e   f005
000950   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
000952   f004
000954   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
000956   f003
000958   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00095a   f002
00095c   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00095e   f001
000960   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
000962   f000
000964   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000966   ffd9
000968   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usart__print_debug_fifo	code
                                           _print_debug_fifo:
                                           ;	.line	83; usart.c	void print_debug_fifo(struct serial_buffer * fifo) {
00025e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000260   ffe5
000262   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000264   ffd9
000266   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000268   ffe5
00026a   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00026c   ffe5
00026e   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
000270   ffe5
000272   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
000274   ffe5
000276   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
000278   ffe5
00027a   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
00027c   ffe5
00027e   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
000280   ffe5
000282   0e02     movlw   0x02             	MOVLW	0x02
000284   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
000286   f000
000288   0e03     movlw   0x03             	MOVLW	0x03
00028a   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
00028c   f001
00028e   0e04     movlw   0x04             	MOVLW	0x04
000290   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
000292   f002
                                           ;	.line	85; usart.c	putchar_wait('\r');
000294   0e0d     movlw   0x0d             	MOVLW	0x0d
000296   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000298   ec29     call    0x000c52, 0x0call    0x000c52, 0x0 	CALL	_putchar_wait
00029a   f006
00029c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	86; usart.c	putchar_wait('\n');
00029e   0e0a     movlw   0x0a             	MOVLW	0x0a
0002a0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002a2   ec29     call    0x000c52, 0x0call    0x000c52, 0x0 	CALL	_putchar_wait
0002a4   f006
0002a6   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	87; usart.c	print_debug_value('S',SERIAL_BUFFER_SIZE);
0002a8   0e40     movlw   0x40             	MOVLW	0x40
0002aa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002ac   0e53     movlw   0x53             	MOVLW	0x53
0002ae   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002b0   ecbe     call    0x000b7c, 0x0call    0x000b7c, 0x0 	CALL	_print_debug_value
0002b2   f005
0002b4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0002b6   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	88; usart.c	putchar_wait(' ');
0002b8   0e20     movlw   0x20             	MOVLW	0x20
0002ba   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002bc   ec29     call    0x000c52, 0x0call    0x000c52, 0x0 	CALL	_putchar_wait
0002be   f006
0002c0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	89; usart.c	print_debug_value('M',SERIAL_BUFFER_SIZE_MASK);
0002c2   0e3f     movlw   0x3f             	MOVLW	0x3f
0002c4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002c6   0e4d     movlw   0x4d             	MOVLW	0x4d
0002c8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002ca   ecbe     call    0x000b7c, 0x0call    0x000b7c, 0x0 	CALL	_print_debug_value
0002cc   f005
0002ce   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0002d0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	90; usart.c	putchar_wait(' ');
0002d2   0e20     movlw   0x20             	MOVLW	0x20
0002d4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002d6   ec29     call    0x000c52, 0x0call    0x000c52, 0x0 	CALL	_putchar_wait
0002d8   f006
0002da   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	91; usart.c	print_debug_value('H',fifo->head);
0002dc   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
0002de   ffe9
0002e0   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
0002e2   fff3
0002e4   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0002e6   ec5e     call    0x000cbc, 0x0call    0x000cbc, 0x0 	CALL	__gptrget1
0002e8   f006
0002ea   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
0002ec   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0002ee   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002f0   0e48     movlw   0x48             	MOVLW	0x48
0002f2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002f4   ecbe     call    0x000b7c, 0x0call    0x000b7c, 0x0 	CALL	_print_debug_value
0002f6   f005
0002f8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0002fa   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	92; usart.c	putchar_wait(' ');
0002fc   0e20     movlw   0x20             	MOVLW	0x20
0002fe   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000300   ec29     call    0x000c52, 0x0call    0x000c52, 0x0 	CALL	_putchar_wait
000302   f006
000304   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	93; usart.c	print_debug_value('T',fifo->tail);
000306   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000308   0f01     addlw   0x01             	ADDLW	0x01
00030a   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
00030c   0e00     movlw   0x00             	MOVLW	0x00
00030e   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
000310   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
000312   0e00     movlw   0x00             	MOVLW	0x00
000314   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
000316   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000318   c003     movff   0x003, 0xfe9     	MOVFF	r0x03, FSR0L
00031a   ffe9
00031c   c004     movff   0x004, 0xff3     	MOVFF	r0x04, PRODL
00031e   fff3
000320   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
000322   ec5e     call    0x000cbc, 0x0call    0x000cbc, 0x0 	CALL	__gptrget1
000324   f006
000326   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
000328   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00032a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00032c   0e54     movlw   0x54             	MOVLW	0x54
00032e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000330   ecbe     call    0x000b7c, 0x0call    0x000b7c, 0x0 	CALL	_print_debug_value
000332   f005
000334   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000336   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	94; usart.c	putchar_wait(' ');
000338   0e20     movlw   0x20             	MOVLW	0x20
00033a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00033c   ec29     call    0x000c52, 0x0call    0x000c52, 0x0 	CALL	_putchar_wait
00033e   f006
000340   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	95; usart.c	putchar_wait(' ');
000342   0e20     movlw   0x20             	MOVLW	0x20
000344   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000346   ec29     call    0x000c52, 0x0call    0x000c52, 0x0 	CALL	_putchar_wait
000348   f006
00034a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	96; usart.c	putchar_wait(' ');
00034c   0e20     movlw   0x20             	MOVLW	0x20
00034e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000350   ec29     call    0x000c52, 0x0call    0x000c52, 0x0 	CALL	_putchar_wait
000352   f006
000354   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	97; usart.c	puts_rom(sData);
000356   0e00     movlw   0x00             	MOVLW	UPPER(_sData)
000358   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
00035a   0e0b     movlw   0x0b             	MOVLW	HIGH(_sData)
00035c   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
00035e   0ef6     movlw   0xf6             	MOVLW	LOW(_sData)
000360   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
000362   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
000364   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000366   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000368   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00036a   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
